endpoint_id,cveId,time,state
endpoint_13,CVE-2021-21166,33.644195270509776,Safe
endpoint_14,CVE-2014-6332,0.0,Safe
endpoint_14,CVE-2014-6332,20.27889484598526,Vulnerable
endpoint_14,CVE-2021-21166,0.0,Safe
endpoint_14,CVE-2021-21166,7.448023703876919,Vulnerable
endpoint_14,CVE-2021-21166,18.21205099392052,Safe
endpoint_15,CVE-2021-21166,0.0,Safe
endpoint_15,CVE-2021-21166,10.932378299089935,Vulnerable
endpoint_16,CVE-2021-21166,0.0,Safe
endpoint_16,CVE-2021-21166,6.572100269988949,Vulnerable
endpoint_16,CVE-2021-21166,8.472863160656342,Safe
endpoint_16,CVE-2021-21166,18.877892089685915,Vulnerable
endpoint_16,CVE-2021-34448,0.0,Safe
endpoint_16,CVE-2021-34448,15.90554228360377,Vulnerable
endpoint_17,CVE-2021-21166,0.0,Safe
endpoint_17,CVE-2021-21166,29.81956951708799,Vulnerable
endpoint_17,CVE-2021-30632,0.0,Safe
endpoint_17,CVE-2021-30632,10.522649958115423,Vulnerable
endpoint_18,CVE-2014-6332,0.0,Safe
endpoint_18,CVE-2014-6332,2.181907641851267,Vulnerable
endpoint_18,CVE-2014-6332,7.837320499365036,Safe
endpoint_18,CVE-2014-6332,10.998956898018927,Vulnerable
endpoint_18,CVE-2021-21166,0.0,Safe
endpoint_18,CVE-2021-21166,3.1423692635689493,Vulnerable
endpoint_18,CVE-2021-21166,4.9145770565466655,Safe
endpoint_18,CVE-2021-21166,12.79233140323378,Vulnerable
endpoint_18,CVE-2023-20198,0.0,Safe
endpoint_18,CVE-2023-20198,0.8509515222626031,Vulnerable
endpoint_18,CVE-2023-20198,3.802530363786909,Safe
endpoint_18,CVE-2023-20198,18.565647952131698,Vulnerable
endpoint_19,CVE-2021-21166,0.0,Safe
endpoint_19,CVE-2021-21166,10.471627156883953,Vulnerable
endpoint_2,CVE-2014-6332,0.0,Safe
endpoint_2,CVE-2014-6332,11.140191704998369,Vulnerable
endpoint_2,CVE-2021-21166,0.0,Safe
endpoint_2,CVE-2021-21166,23.745289330549706,Vulnerable
endpoint_20,CVE-2014-4114,0.0,Safe
endpoint_20,CVE-2014-4114,22.718416333717897,Vulnerable
endpoint_20,CVE-2021-21166,0.0,Safe
endpoint_20,CVE-2021-21166,9.858141283384528,Vulnerable
endpoint_20,CVE-2021-21166,11.337582891011987,Safe
endpoint_20,CVE-2021-30632,0.0,Safe
endpoint_20,CVE-2021-30632,4.72614901866459,Vulnerable
endpoint_20,CVE-2021-30632,10.971347916706687,Safe
endpoint_21,CVE-2016-7892,0.0,Safe
endpoint_21,CVE-2016-7892,0.36117552229195615,Vulnerable
endpoint_21,CVE-2016-7892,1.2609389097495785,Safe
endpoint_21,CVE-2016-7892,3.2807854209835634,Vulnerable
endpoint_21,CVE-2016-7892,7.13969123495605,Safe
endpoint_21,CVE-2016-7892,7.203479800244261,Vulnerable
endpoint_21,CVE-2016-7892,9.053024740573772,Safe
endpoint_21,CVE-2016-7892,20.02431752930277,Vulnerable
endpoint_21,CVE-2021-21166,0.0,Safe
endpoint_21,CVE-2021-21166,34.847191309447396,Vulnerable
endpoint_22,CVE-2021-21166,0.0,Safe
endpoint_22,CVE-2021-21166,22.178848834771713,Vulnerable
endpoint_22,CVE-2023-20198,0.0,Safe
endpoint_22,CVE-2023-20198,4.77735787773803,Vulnerable
endpoint_22,CVE-2023-20198,10.22151766365582,Safe
endpoint_23,CVE-2021-21166,0.0,Safe
endpoint_23,CVE-2021-21166,18.587772911811566,Vulnerable
endpoint_23,CVE-2021-34448,0.0,Safe
endpoint_23,CVE-2021-34448,11.456014924469857,Vulnerable
endpoint_24,CVE-2014-4114,0.0,Safe
endpoint_24,CVE-2014-4114,12.414316165984216,Vulnerable
endpoint_24,CVE-2021-21166,0.0,Safe
endpoint_24,CVE-2021-21166,2.2892882376880994,Vulnerable
endpoint_24,CVE-2021-21166,14.93201383841386,Safe
endpoint_25,CVE-2021-21166,0.0,Safe
endpoint_25,CVE-2021-21166,48.675084516361494,Vulnerable
endpoint_26,CVE-2021-21166,0.0,Safe
endpoint_26,CVE-2021-21166,3.2448461160926394,Vulnerable
endpoint_26,CVE-2021-21166,23.738174898991318,Safe
endpoint_26,CVE-2021-30632,0.0,Safe
endpoint_26,CVE-2021-30632,0.6389392874576472,Vulnerable
endpoint_26,CVE-2021-30632,13.08731969448705,Safe
endpoint_27,CVE-2014-4114,0.0,Safe
endpoint_27,CVE-2014-4114,27.60854324869881,Vulnerable
endpoint_27,CVE-2021-21166,0.0,Safe
endpoint_27,CVE-2021-21166,24.038745066958736,Vulnerable
endpoint_28,CVE-2021-21166,0.0,Safe
endpoint_28,CVE-2021-21166,10.121552237621879,Vulnerable
endpoint_29,CVE-2021-21166,0.0,Safe
endpoint_29,CVE-2021-21166,11.321978221284105,Vulnerable
endpoint_29,CVE-2021-34448,0.0,Safe
endpoint_29,CVE-2021-34448,2.7470907984918203,Vulnerable
endpoint_29,CVE-2021-34448,29.934509417065392,Safe
endpoint_3,CVE-2021-21166,0.0,Safe
endpoint_3,CVE-2021-21166,3.089403226444559,Vulnerable
endpoint_3,CVE-2021-21166,12.41882357172787,Safe
endpoint_30,CVE-2014-4114,0.0,Safe
endpoint_30,CVE-2014-4114,7.264906325200498,Vulnerable
endpoint_30,CVE-2014-4114,11.474180329566714,Safe
endpoint_30,CVE-2021-21166,0.0,Safe
endpoint_30,CVE-2021-21166,2.445228402126592,Vulnerable
endpoint_30,CVE-2021-21166,10.389642429308331,Safe
endpoint_31,CVE-2014-6332,0.0,Safe
endpoint_31,CVE-2014-6332,34.684522704310446,Vulnerable
endpoint_31,CVE-2021-21166,0.0,Safe
endpoint_31,CVE-2021-21166,4.384657572816774,Vulnerable
endpoint_31,CVE-2021-21166,12.363589651463453,Safe
endpoint_32,CVE-2021-21166,0.0,Safe
endpoint_32,CVE-2021-21166,6.476781951276356,Vulnerable
endpoint_32,CVE-2021-21166,38.317588476603405,Safe
endpoint_32,CVE-2021-30632,0.0,Safe
endpoint_32,CVE-2021-30632,0.14587157129586617,Vulnerable
endpoint_32,CVE-2021-30632,1.504487869731342,Safe
endpoint_32,CVE-2021-30632,11.310651467242485,Vulnerable
endpoint_33,CVE-2021-21166,0.0,Safe
endpoint_33,CVE-2021-21166,13.658148908305929,Vulnerable
endpoint_34,CVE-2021-21166,0.0,Safe
endpoint_34,CVE-2021-21166,58.889710192406575,Vulnerable
endpoint_34,CVE-2021-30632,0.0,Safe
endpoint_34,CVE-2021-30632,3.7869466650271177,Vulnerable
endpoint_34,CVE-2021-30632,7.185462364270655,Safe
endpoint_34,CVE-2021-30632,10.940721389939046,Vulnerable
endpoint_35,CVE-2016-4117,0.0,Safe
endpoint_35,CVE-2016-4117,5.972864709306334,Vulnerable
endpoint_35,CVE-2016-4117,17.99939652778871,Safe
endpoint_35,CVE-2021-21166,0.0,Safe
endpoint_35,CVE-2021-21166,7.899439567520875,Vulnerable
endpoint_35,CVE-2021-21166,20.00274940234642,Safe
endpoint_35,CVE-2021-34448,0.0,Safe
endpoint_35,CVE-2021-34448,23.093484557554607,Vulnerable
endpoint_36,CVE-2012-0754,0.0,Safe
endpoint_36,CVE-2012-0754,3.5565597180333297,Vulnerable
endpoint_36,CVE-2012-0754,6.373276004306386,Safe
endpoint_36,CVE-2012-0754,11.193720279985572,Vulnerable
endpoint_36,CVE-2021-21166,0.0,Safe
endpoint_36,CVE-2021-21166,22.874661171921424,Vulnerable
endpoint_37,CVE-2021-21166,0.0,Safe
endpoint_37,CVE-2021-21166,0.9465602693325851,Vulnerable
endpoint_37,CVE-2021-21166,9.423828139833997,Safe
endpoint_37,CVE-2021-21166,9.8689298472495,Vulnerable
endpoint_37,CVE-2021-21166,10.437668775336444,Safe
endpoint_37,CVE-2023-20198,0.0,Safe
endpoint_37,CVE-2023-20198,11.881419229481864,Vulnerable
endpoint_38,CVE-2021-21166,0.0,Safe
endpoint_38,CVE-2021-21166,2.5920422141781887,Vulnerable
endpoint_38,CVE-2021-21166,2.8222302558697394,Safe
endpoint_38,CVE-2021-21166,4.142571723531082,Vulnerable
endpoint_38,CVE-2021-21166,13.238505009948478,Safe
endpoint_38,CVE-2021-30632,0.0,Safe
endpoint_38,CVE-2021-30632,1.7984237243600711,Vulnerable
endpoint_38,CVE-2021-30632,19.249725936690833,Safe
endpoint_39,CVE-2014-4114,0.0,Safe
endpoint_39,CVE-2014-4114,70.0811063253292,Vulnerable
endpoint_39,CVE-2021-21166,0.0,Safe
endpoint_39,CVE-2021-21166,9.148620893680373,Vulnerable
endpoint_39,CVE-2021-21166,24.664021389668005,Safe
endpoint_4,CVE-2021-21166,0.0,Safe
endpoint_4,CVE-2021-21166,2.6953853688610265,Vulnerable
endpoint_4,CVE-2021-21166,2.7544880060875716,Safe
endpoint_4,CVE-2021-21166,2.8430901743608605,Vulnerable
endpoint_4,CVE-2021-21166,4.948778546237424,Safe
endpoint_4,CVE-2021-21166,5.6808500632704595,Vulnerable
endpoint_4,CVE-2021-21166,20.71360710952602,Safe
endpoint_40,CVE-2014-6332,0.0,Safe
endpoint_40,CVE-2014-6332,41.88629680903521,Vulnerable
endpoint_40,CVE-2021-21166,0.0,Safe
endpoint_40,CVE-2021-21166,15.207110628682784,Vulnerable
endpoint_41,CVE-2021-21166,0.0,Safe
endpoint_41,CVE-2021-21166,4.527474760296803,Vulnerable
endpoint_41,CVE-2021-21166,6.137995202289905,Safe
endpoint_41,CVE-2021-21166,11.823108802101874,Vulnerable
endpoint_42,CVE-2014-4114,0.0,Safe
endpoint_42,CVE-2014-4114,15.069902933902421,Vulnerable
endpoint_42,CVE-2021-21166,0.0,Safe
endpoint_42,CVE-2021-21166,12.534041524744724,Vulnerable
endpoint_43,CVE-2012-0754,0.0,Safe
endpoint_43,CVE-2012-0754,1.026427806225128,Vulnerable
endpoint_43,CVE-2012-0754,1.3967988619875016,Safe
endpoint_43,CVE-2012-0754,8.725334658385655,Vulnerable
endpoint_43,CVE-2012-0754,9.514540076949881,Safe
endpoint_43,CVE-2012-0754,12.998155546335733,Vulnerable
endpoint_43,CVE-2021-21166,0.0,Safe
endpoint_43,CVE-2021-21166,34.76236125288878,Vulnerable
endpoint_44,CVE-2021-21166,0.0,Safe
endpoint_44,CVE-2021-21166,7.124811508570839,Vulnerable
endpoint_44,CVE-2021-21166,13.240385009317503,Safe
endpoint_44,CVE-2021-30632,0.0,Safe
endpoint_44,CVE-2021-30632,0.03678859694495879,Vulnerable
endpoint_44,CVE-2021-30632,4.155051091303714,Safe
endpoint_44,CVE-2021-30632,7.894774710237382,Vulnerable
endpoint_44,CVE-2021-30632,14.271221568582263,Safe
endpoint_44,CVE-2021-34448,0.0,Safe
endpoint_44,CVE-2021-34448,40.224531765769285,Vulnerable
endpoint_45,CVE-2014-4114,0.0,Safe
endpoint_45,CVE-2014-4114,1.2673096831762625,Vulnerable
endpoint_45,CVE-2014-4114,29.929829539607535,Safe
endpoint_45,CVE-2021-21166,0.0,Safe
endpoint_45,CVE-2021-21166,7.519510563923745,Vulnerable
endpoint_45,CVE-2021-21166,18.18109425068006,Safe
endpoint_46,CVE-2021-21166,0.0,Safe
endpoint_46,CVE-2021-21166,0.3709394840703712,Vulnerable
endpoint_46,CVE-2021-21166,3.114948006411993,Safe
endpoint_46,CVE-2021-21166,23.399751195903484,Vulnerable
endpoint_47,CVE-2021-21166,0.0,Safe
endpoint_47,CVE-2021-21166,2.9569899826312134,Vulnerable
endpoint_47,CVE-2021-21166,4.6834486480781665,Safe
endpoint_47,CVE-2021-21166,6.16887470331319,Vulnerable
endpoint_47,CVE-2021-21166,9.963015279107385,Safe
endpoint_47,CVE-2021-21166,10.88433088322985,Vulnerable
endpoint_48,CVE-2016-7892,0.0,Safe
endpoint_48,CVE-2016-7892,4.656160837411292,Vulnerable
endpoint_48,CVE-2016-7892,17.93978543414391,Safe
endpoint_48,CVE-2021-21166,0.0,Safe
endpoint_48,CVE-2021-21166,13.573964911523385,Vulnerable
endpoint_49,CVE-2014-6287,0.0,Safe
endpoint_49,CVE-2014-6287,3.0210642813402155,Vulnerable
endpoint_49,CVE-2014-6287,13.569174941106066,Safe
endpoint_49,CVE-2021-21166,0.0,Safe
endpoint_49,CVE-2021-21166,16.741521545961547,Vulnerable
endpoint_5,CVE-2012-0754,0.0,Safe
endpoint_5,CVE-2012-0754,1.8305503900153157,Vulnerable
endpoint_5,CVE-2012-0754,4.713916294132741,Safe
endpoint_5,CVE-2012-0754,7.29125430120714,Vulnerable
endpoint_5,CVE-2012-0754,19.789965342737354,Safe
endpoint_5,CVE-2021-21166,0.0,Safe
endpoint_5,CVE-2021-21166,1.4402657503137002,Vulnerable
endpoint_5,CVE-2021-21166,6.1561565481212535,Safe
endpoint_5,CVE-2021-21166,10.982069458829619,Vulnerable
endpoint_5,CVE-2021-34448,0.0,Safe
endpoint_5,CVE-2021-34448,6.0021915738121585,Vulnerable
endpoint_5,CVE-2021-34448,31.48704617709596,Safe
endpoint_50,CVE-2021-21166,0.0,Safe
endpoint_50,CVE-2021-21166,32.704833583657916,Vulnerable
endpoint_50,CVE-2021-30632,0.0,Safe
endpoint_50,CVE-2021-30632,0.4017153255594439,Vulnerable
endpoint_50,CVE-2021-30632,2.4488591541525127,Safe
endpoint_50,CVE-2021-30632,8.976571094491094,Vulnerable
endpoint_50,CVE-2021-30632,10.43882117619517,Safe
endpoint_51,CVE-2014-6287,0.0,Safe
endpoint_51,CVE-2014-6287,12.605162582395064,Vulnerable
endpoint_51,CVE-2021-21166,0.0,Safe
endpoint_51,CVE-2021-21166,2.2122782866753115,Vulnerable
endpoint_51,CVE-2021-21166,16.693899113528282,Safe
endpoint_52,CVE-2014-4114,0.0,Safe
endpoint_52,CVE-2014-4114,1.0503375500960976,Vulnerable
endpoint_52,CVE-2014-4114,2.037697493553618,Safe
endpoint_52,CVE-2014-4114,9.274125365724009,Vulnerable
endpoint_52,CVE-2014-4114,17.669334660623417,Safe
endpoint_52,CVE-2016-4117,0.0,Safe
endpoint_52,CVE-2016-4117,7.22465529944354,Vulnerable
endpoint_52,CVE-2016-4117,9.4812291625101,Safe
endpoint_52,CVE-2016-4117,13.221308598913737,Vulnerable
endpoint_52,CVE-2021-21166,0.0,Safe
endpoint_52,CVE-2021-21166,8.7978624648943,Vulnerable
endpoint_52,CVE-2021-21166,13.103498662282899,Safe
endpoint_53,CVE-2021-21166,0.0,Safe
endpoint_53,CVE-2021-21166,6.554239013473467,Vulnerable
endpoint_53,CVE-2021-21166,36.32051337600689,Safe
endpoint_54,CVE-2021-21166,0.0,Safe
endpoint_54,CVE-2021-21166,6.102738463602876,Vulnerable
endpoint_54,CVE-2021-21166,11.278431913948836,Safe
endpoint_55,CVE-2014-6332,0.0,Safe
endpoint_55,CVE-2014-6332,18.122644097714623,Vulnerable
endpoint_55,CVE-2021-21166,0.0,Safe
endpoint_55,CVE-2021-21166,5.792349801014547,Vulnerable
endpoint_55,CVE-2021-21166,13.16082698160091,Safe
endpoint_56,CVE-2014-6332,0.0,Safe
endpoint_56,CVE-2014-6332,26.482918299729878,Vulnerable
endpoint_56,CVE-2016-4117,0.0,Safe
endpoint_56,CVE-2016-4117,0.32751971256561196,Vulnerable
endpoint_56,CVE-2016-4117,0.9789017652615339,Safe
endpoint_56,CVE-2016-4117,5.170535191916753,Vulnerable
endpoint_56,CVE-2016-4117,12.154340792037821,Safe
endpoint_56,CVE-2021-21166,0.0,Safe
endpoint_56,CVE-2021-21166,8.686027814846861,Vulnerable
endpoint_56,CVE-2021-21166,18.764337351325985,Safe
endpoint_57,CVE-2016-7892,0.0,Safe
endpoint_57,CVE-2016-7892,7.817186451984313,Vulnerable
endpoint_57,CVE-2016-7892,14.161173909051552,Safe
endpoint_57,CVE-2021-21166,0.0,Safe
endpoint_57,CVE-2021-21166,1.5530175508626005,Vulnerable
endpoint_57,CVE-2021-21166,4.6177104148605,Safe
endpoint_57,CVE-2021-21166,35.613636118163214,Vulnerable
endpoint_58,CVE-2021-21166,0.0,Safe
endpoint_58,CVE-2021-21166,3.09568084623711,Vulnerable
endpoint_58,CVE-2021-21166,6.909827810537329,Safe
endpoint_58,CVE-2021-21166,8.279357749474837,Vulnerable
endpoint_58,CVE-2021-21166,9.626490004212704,Safe
endpoint_58,CVE-2021-21166,28.905194920910624,Vulnerable
endpoint_58,CVE-2021-34448,0.0,Safe
endpoint_58,CVE-2021-34448,26.771550874173506,Vulnerable
endpoint_59,CVE-2021-21166,0.0,Safe
endpoint_59,CVE-2021-21166,48.243730236707826,Vulnerable
endpoint_6,CVE-2014-4114,0.0,Safe
endpoint_6,CVE-2014-4114,55.04388156319976,Vulnerable
endpoint_6,CVE-2021-21166,0.0,Safe
endpoint_6,CVE-2021-21166,6.682629111862426,Vulnerable
endpoint_6,CVE-2021-21166,14.604474250423092,Safe
endpoint_60,CVE-2021-21166,0.0,Safe
endpoint_60,CVE-2021-21166,32.033831727288145,Vulnerable
endpoint_61,CVE-2014-6332,0.0,Safe
endpoint_61,CVE-2014-6332,38.42726988046928,Vulnerable
endpoint_61,CVE-2016-7892,0.0,Safe
endpoint_61,CVE-2016-7892,4.052215027003587,Vulnerable
endpoint_61,CVE-2016-7892,5.256102937309352,Safe
endpoint_61,CVE-2016-7892,8.404655058271526,Vulnerable
endpoint_61,CVE-2016-7892,22.68584736201058,Safe
endpoint_61,CVE-2021-21166,0.0,Safe
endpoint_61,CVE-2021-21166,2.544680138802207,Vulnerable
endpoint_61,CVE-2021-21166,8.94548294595973,Safe
endpoint_61,CVE-2021-21166,11.289108908532842,Vulnerable
endpoint_62,CVE-2014-4114,0.0,Safe
endpoint_62,CVE-2014-4114,14.447357532308633,Vulnerable
endpoint_62,CVE-2014-6287,0.0,Safe
endpoint_62,CVE-2014-6287,2.7191732757895295,Vulnerable
endpoint_62,CVE-2014-6287,6.329929007648088,Safe
endpoint_62,CVE-2014-6287,11.222704644450527,Vulnerable
endpoint_62,CVE-2021-21166,0.0,Safe
endpoint_62,CVE-2021-21166,2.5227794505051384,Vulnerable
endpoint_62,CVE-2021-21166,14.047946781938714,Safe
endpoint_63,CVE-2021-21166,0.0,Safe
endpoint_63,CVE-2021-21166,5.215932261477053,Vulnerable
endpoint_63,CVE-2021-21166,5.473460157768429,Safe
endpoint_63,CVE-2021-21166,25.689517725074534,Vulnerable
endpoint_63,CVE-2021-30632,0.0,Safe
endpoint_63,CVE-2021-30632,0.4092176585711889,Vulnerable
endpoint_63,CVE-2021-30632,5.670069848353299,Safe
endpoint_63,CVE-2021-30632,16.155574298245128,Vulnerable
endpoint_64,CVE-2014-6287,0.0,Safe
endpoint_64,CVE-2014-6287,0.5704096113228206,Vulnerable
endpoint_64,CVE-2014-6287,4.585487976222047,Safe
endpoint_64,CVE-2014-6287,4.816177338892734,Vulnerable
endpoint_64,CVE-2014-6287,9.917481160882804,Safe
endpoint_64,CVE-2014-6287,14.170452662194933,Vulnerable
endpoint_64,CVE-2021-21166,0.0,Safe
endpoint_64,CVE-2021-21166,8.679456077088462,Vulnerable
endpoint_64,CVE-2021-21166,23.42074310133804,Safe
endpoint_64,CVE-2021-34448,0.0,Safe
endpoint_64,CVE-2021-34448,0.9458675293167562,Vulnerable
endpoint_64,CVE-2021-34448,87.33489369250749,Safe
endpoint_65,CVE-2021-21166,0.0,Safe
endpoint_65,CVE-2021-21166,10.42313997926208,Vulnerable
endpoint_66,CVE-2021-21166,0.0,Safe
endpoint_66,CVE-2021-21166,2.7101300666088415,Vulnerable
endpoint_66,CVE-2021-21166,5.185573829089283,Safe
endpoint_66,CVE-2021-21166,15.407250257690208,Vulnerable
endpoint_67,CVE-2012-0754,0.0,Safe
endpoint_67,CVE-2012-0754,0.9124172267171171,Vulnerable
endpoint_67,CVE-2012-0754,4.7517769740272255,Safe
endpoint_67,CVE-2012-0754,12.871895221938427,Vulnerable
endpoint_67,CVE-2014-4114,0.0,Safe
endpoint_67,CVE-2014-4114,10.168311163196192,Vulnerable
endpoint_67,CVE-2021-21166,0.0,Safe
endpoint_67,CVE-2021-21166,12.842788430497455,Vulnerable
endpoint_68,CVE-2014-4114,0.0,Safe
endpoint_68,CVE-2014-4114,44.236041375076084,Vulnerable
endpoint_68,CVE-2021-21166,0.0,Safe
endpoint_68,CVE-2021-21166,3.1225079592265748,Vulnerable
endpoint_68,CVE-2021-21166,3.4464806444730307,Safe
endpoint_68,CVE-2021-21166,5.218744360181967,Vulnerable
endpoint_68,CVE-2021-21166,32.41646914132185,Safe
endpoint_68,CVE-2021-30632,0.0,Safe
endpoint_68,CVE-2021-30632,8.151167006515783,Vulnerable
endpoint_68,CVE-2021-30632,12.570287660550749,Safe
endpoint_69,CVE-2016-7892,0.0,Safe
endpoint_69,CVE-2016-7892,5.489844613449295,Vulnerable
endpoint_69,CVE-2016-7892,6.759364126410844,Safe
endpoint_69,CVE-2016-7892,7.882727286036735,Vulnerable
endpoint_69,CVE-2016-7892,11.793460734137243,Safe
endpoint_69,CVE-2021-21166,0.0,Safe
endpoint_69,CVE-2021-21166,8.649832601244718,Vulnerable
endpoint_69,CVE-2021-21166,9.08045368172655,Safe
endpoint_69,CVE-2021-21166,14.864765776213165,Vulnerable
endpoint_7,CVE-2016-7892,0.0,Safe
endpoint_7,CVE-2016-7892,5.346870003575826,Vulnerable
endpoint_7,CVE-2016-7892,36.781281864181345,Safe
endpoint_7,CVE-2021-21166,0.0,Safe
endpoint_7,CVE-2021-21166,46.86839256768195,Vulnerable
endpoint_70,CVE-2021-21166,0.0,Safe
endpoint_70,CVE-2021-21166,11.990259868334586,Vulnerable
endpoint_71,CVE-2014-4114,0.0,Safe
endpoint_71,CVE-2014-4114,61.24397201611018,Vulnerable
endpoint_71,CVE-2021-21166,0.0,Safe
endpoint_71,CVE-2021-21166,13.606501797210138,Vulnerable
endpoint_72,CVE-2021-21166,0.0,Safe
endpoint_72,CVE-2021-21166,8.758476255811335,Vulnerable
endpoint_72,CVE-2021-21166,11.915429028234044,Safe
endpoint_72,CVE-2021-34448,0.0,Safe
endpoint_72,CVE-2021-34448,16.81537114531117,Vulnerable
endpoint_73,CVE-2021-21166,0.0,Safe
endpoint_73,CVE-2021-21166,16.369350563651803,Vulnerable
endpoint_73,CVE-2021-30632,0.0,Safe
endpoint_73,CVE-2021-30632,7.450429977726126,Vulnerable
endpoint_73,CVE-2021-30632,11.375487106770795,Safe
endpoint_73,CVE-2021-34448,0.0,Safe
endpoint_73,CVE-2021-34448,12.755715812777472,Vulnerable
endpoint_74,CVE-2014-4114,0.0,Safe
endpoint_74,CVE-2014-4114,27.776863364731955,Vulnerable
endpoint_74,CVE-2021-21166,0.0,Safe
endpoint_74,CVE-2021-21166,1.966210506009738,Vulnerable
endpoint_74,CVE-2021-21166,4.075866455573102,Safe
endpoint_74,CVE-2021-21166,12.247159316823916,Vulnerable
endpoint_75,CVE-2021-21166,0.0,Safe
endpoint_75,CVE-2021-21166,1.6489845110739445,Vulnerable
endpoint_75,CVE-2021-21166,11.811493976805094,Safe
endpoint_75,CVE-2021-34448,0.0,Safe
endpoint_75,CVE-2021-34448,4.870918382198865,Vulnerable
endpoint_75,CVE-2021-34448,24.904866671311236,Safe
endpoint_75,CVE-2023-20198,0.0,Safe
endpoint_75,CVE-2023-20198,3.7358867958324997,Vulnerable
endpoint_75,CVE-2023-20198,7.470886810774241,Safe
endpoint_75,CVE-2023-20198,9.868440262767388,Vulnerable
endpoint_75,CVE-2023-20198,10.25587898476931,Safe
endpoint_76,CVE-2021-21166,0.0,Safe
endpoint_76,CVE-2021-21166,10.376731097980386,Vulnerable
endpoint_76,CVE-2021-34448,0.0,Safe
endpoint_76,CVE-2021-34448,4.485835382084862,Vulnerable
endpoint_76,CVE-2021-34448,8.536501381551815,Safe
endpoint_76,CVE-2021-34448,26.165384704278125,Vulnerable
endpoint_76,CVE-2023-20198,0.0,Safe
endpoint_76,CVE-2023-20198,1.0089359592906648,Vulnerable
endpoint_76,CVE-2023-20198,16.3979163653413,Safe
endpoint_77,CVE-2014-4114,0.0,Safe
endpoint_77,CVE-2014-4114,22.529374104112023,Vulnerable
endpoint_77,CVE-2021-21166,0.0,Safe
endpoint_77,CVE-2021-21166,1.4208266165562426,Vulnerable
endpoint_77,CVE-2021-21166,2.014258497134797,Safe
endpoint_77,CVE-2021-21166,11.547106091149164,Vulnerable
endpoint_77,CVE-2023-20198,0.0,Safe
endpoint_77,CVE-2023-20198,2.7081717317715137,Vulnerable
endpoint_77,CVE-2023-20198,5.8902511174300365,Safe
endpoint_77,CVE-2023-20198,7.150348595260198,Vulnerable
endpoint_77,CVE-2023-20198,7.589130188693166,Safe
endpoint_77,CVE-2023-20198,9.735245257189234,Vulnerable
endpoint_77,CVE-2023-20198,15.12632518688749,Safe
